date, pm25, pm10, o3, no2, so2, co
11/23/20,70,30, ,16, ,6
11/24/20,75,48, ,26, ,10
11/25/20,110,48, ,21, ,9
11/26/20,124,33, ,16, ,7
11/27/20,95,19, ,11, ,6
11/28/20,65,21, ,8, ,6
11/29/20,66,39, ,18, ,9
11/30/20,102,42, ,13, ,8
12/1/20,120,34, ,11, ,6
12/2/20,99,32, ,9, ,6
12/3/20,95,27, ,9, ,6
12/4/20,85,28, ,7, ,6
12/5/20,84,23, ,4, ,5
12/6/20,76,21, ,6, ,5
12/7/20,67,26, ,7, ,5
12/8/20,79,32, ,8, ,6
12/9/20,94,29, ,9, ,6
12/10/20,90,30, ,8, ,7
12/11/20,93,21, ,6, ,6
12/12/20,73,26, ,9, ,7
12/13/20,84,25, ,18, ,8
12/14/20,74,30, ,13, ,7
12/15/20,90,39, ,17, ,10
12/16/20,107,42, ,12, ,9
12/17/20,120,44, ,19, ,11
12/18/20,120,41, ,14, ,10
12/19/20,112,32, ,9, ,8
12/20/20,98,36, ,15, ,10
12/21/20,104,31, ,15, ,9
12/22/20,98,25, ,24, ,10
12/23/20,70,18, ,12, ,8
12/24/20,66,10, ,6, ,6
12/25/20,44,19, ,5, ,6
12/26/20,65,24, ,6, ,7
12/27/20,77,18, ,6, ,6
12/28/20,63,16, ,13, ,7
12/29/20,60,26, ,23, ,10
12/30/20,83,33, ,16, ,9
12/31/20,98,36, ,11, ,8
1/1/21,103,40, ,9, ,9
1/2/21,116,41, ,5, ,8
1/3/21,120,31, ,8, ,8
7/1/20,53,22, ,19, ,7
7/2/20,53,26, ,21, ,7
7/3/20,62,27, ,17, ,6
7/4/20,62,24, ,12, ,6
7/5/20,56,23, ,15, ,6
7/6/20,52,24, ,16, ,6
7/7/20,48,25, ,19, ,6
7/8/20,53,28, ,22, ,7
7/9/20,62,22, ,19, ,7
7/10/20,58,15, ,14, ,7
7/11/20,49,19, ,14, ,6
7/12/20,47,21, ,17, ,7
7/13/20,47,26, ,25, ,8
7/14/20,53,28, ,23, ,7
7/15/20,60,28, ,20, ,7
7/16/20,70,27, ,22, ,8
7/17/20,67,25, ,13, ,7
7/18/20,67,26, ,14, ,6
7/19/20,66,29, ,24, ,8
7/20/20,67,24, ,15, ,7
7/21/20,54,22, ,18, ,7
7/22/20,44,30, ,21, ,7
7/23/20,52,25, ,25, ,8
7/24/20,56,26, ,14, ,7
7/25/20,55,20, ,15, ,7
7/26/20,48,25, ,23, ,8
7/27/20,58,29, ,22, ,8
7/28/20,66,24, ,21, ,8
7/29/20,57,32, ,24, ,8
7/30/20,55,23, ,19, ,8
7/31/20,47,26, ,20, ,8
8/1/20,56,18, ,19, ,7
8/2/20,48,32, ,22, ,8
8/3/20,69,24, ,20, ,9
8/4/20,73,21, ,18, ,7
8/5/20,52,21, ,9, ,3
8/6/20,49,28, ,12, ,3
8/7/20,58,28, ,13, ,3
8/8/20,60,31, ,25, ,6
8/9/20,65,29, ,18, ,4
8/10/20,62,35, ,15, ,3
8/11/20,63,34, ,18, ,4
8/12/20,52,35, ,23, ,4
8/13/20,57,30, ,16, ,3
8/14/20,56,20, ,7, ,2
8/15/20,48,19, ,10, ,2
8/16/20,48,27, ,15, ,3
8/17/20,58,32, ,23, ,5
8/18/20,71,35, ,20, ,5
8/19/20,66,35, ,25, ,5
8/20/20,61,38, ,34, ,6
8/21/20,62,30, ,16, ,4
8/22/20,69,25, ,14, ,4
8/23/20,65,28, ,22, ,5
8/24/20,57,25, ,25, ,5
8/25/20,57,26, ,19, ,4
8/26/20,52,10, ,8, ,3
8/27/20,34,16, ,15, ,4
8/28/20,51,23, ,18, ,6
8/29/20,66,20, ,9, ,5
8/30/20,67,16, ,19, ,6
8/31/20,51,14, ,11, ,4
9/1/20,52,18, ,15, ,5
9/2/20,59,21, ,20, ,6
9/3/20,56,26, ,23, ,6
9/4/20,67,23, ,18, ,6
9/5/20,66,21, ,14, ,5
9/6/20,60,28, ,23, ,6
9/7/20,63,25, ,19, ,5
9/8/20,57,31, ,25, ,5
9/9/20,64,28, ,21, ,4
9/10/20,58,33, ,30, ,5
9/11/20,66,30, ,22, ,4
9/12/20,71,25, ,17, ,4
9/13/20,64,39, ,32, ,7
9/14/20,74,39, ,34, ,7
9/15/20,80,49, ,30, ,6
9/16/20,93,31, ,19, ,4
9/17/20,57,30, ,22, ,5
9/18/20,50,39, ,28, ,7
9/19/20,66,32, ,22, ,6
9/20/20,64,35, ,27, ,7
9/21/20,69,46, ,29, ,6
9/22/20,86,46, ,25, ,5
9/23/20,85,45, ,31, ,7
9/24/20,92,31, ,14, ,4
9/25/20,76,31, ,9, ,3
9/26/20,76,11, ,9, ,3
9/27/20,45,17, ,10, ,4
9/28/20,59,21, ,13, ,4
9/29/20,63,36, ,15, ,4
9/30/20,77,56, ,10, ,4
4/1/20,76,42, ,17, ,3
4/2/20,89,61, ,10, ,2
4/3/20,95,43, ,15, ,3
4/4/20,71,37, ,14, ,5
4/5/20,92,41, ,11, ,2
4/6/20,84,58, ,20, ,3
4/7/20,99,42, ,23, ,4
4/8/20,66,53, ,18, ,3
4/9/20,84,35, ,16, ,3
4/10/20,63,23, ,4, ,2
4/11/20,50,27, ,7, ,3
4/12/20,60,27, ,6, ,3
4/13/20,60,31, ,10, ,3
4/14/20,51,40, ,11, ,3
4/15/20,72,55, ,10, ,3
4/16/20,71,35, ,13, ,3
4/17/20,55,31, ,10, ,3
4/18/20,51,23, ,7, ,3
4/19/20,49,30, ,11, ,3
4/20/20,61,34, ,10, ,3
4/21/20,63,37, ,13, ,4
4/22/20,67,47, ,22, ,5
4/23/20,61,54, ,24, ,5
4/24/20,73,41, ,9, ,4
4/25/20,65,30, ,10, ,4
4/26/20,54,44, ,23, ,5
4/27/20,66,52, ,23, ,5
4/28/20,73,33, ,9, ,4
4/29/20,72,20, ,9, ,4
4/30/20,61,23, ,6, ,5
5/1/20,73,24, ,11, ,5
5/2/20,63,29, ,10, ,5
5/3/20,74,39, ,25, ,7
5/4/20,73,27, ,18, ,6
5/5/20,71,18, ,16, ,7
5/6/20,57,26, ,18, ,6
5/7/20,56,39, ,22, ,6
5/8/20,73,46, ,19, ,6
5/9/20,73,27, ,10, ,5
5/10/20,66,29, ,15, ,6
5/11/20,68,16, ,12, ,6
5/12/20,39,28, ,15, ,6
5/13/20,61,27, ,18, ,6
5/14/20,65,34, ,23, ,7
5/15/20,71,34, ,12, ,6
5/16/20,62,28, ,11, ,6
5/17/20,58,25, ,16, ,7
5/18/20,56,25, ,15, ,5
5/19/20,67,23, ,18, ,3
5/20/20,53,26, ,17, ,3
5/21/20,46,28, ,21, ,3
5/22/20,54,37, ,21, ,3
5/23/20,64,20, ,9, ,2
5/24/20,53,23, ,21, ,4
5/25/20,59,27, ,19, ,4
5/26/20,63,34, ,23, ,4
5/27/20,63,34, ,19, ,4
5/28/20,58,31, ,15, ,3
5/29/20,48,25, ,14, ,3
5/30/20,47,24, ,7, ,3
5/31/20,49,30, ,12, ,3
6/1/20,46,25, ,16, ,4
6/2/20,48,24, ,18, ,4
6/3/20,53,24, ,19, ,4
6/4/20,56,23, ,17, ,5
6/5/20,60,20, ,13, ,4
6/6/20,49,18, ,15, ,4
6/7/20,54,28, ,14, ,5
6/8/20,72,26, ,20, ,6
6/9/20,68,25, ,19, ,6
6/10/20,72,21, ,7, ,4
6/11/20,65,24, ,10, ,4
6/12/20,62,24, ,3, ,4
6/13/20,63,16, ,3, ,3
6/14/20,54,27, ,18, ,5
6/15/20,56,32, ,28, ,6
6/16/20,63,28, ,19, ,6
6/17/20,68,28, ,24, ,7
6/18/20,75,22, ,16, ,6
6/19/20,63,25, ,13, ,6
6/20/20,71,27, ,13, ,6
6/21/20,72,28, ,20, ,8
6/22/20,74,18, ,16, ,6
6/23/20,50,21, ,16, ,6
6/24/20,65,23, ,11, ,5
6/25/20,63,23, ,13, ,5
6/26/20,60,24, ,17, ,6
6/27/20,61,30, ,19, ,7
6/28/20,76,25, ,18, ,7
6/29/20,61,28, ,19, ,6
6/30/20,60,27, ,23, ,6
1/1/20,71,37, ,15, ,4
1/2/20,95,44, ,22, ,7
1/3/20,114,13, ,9, ,3
1/4/20,49,15, ,11, ,4
1/5/20,43,31, ,15, ,5
1/6/20,95,48, ,24, ,7
1/7/20,112,39, ,19, ,6
1/8/20,108,27, ,16, ,7
1/9/20,87,29, ,17, ,6
1/10/20,92,15, ,15, ,5
1/11/20,54,25, ,13, ,5
1/12/20,76,25, ,19, ,6
1/13/20,81,44, ,21, ,8
1/14/20,119,44, ,23, ,8
1/15/20,103,50, ,23, ,8
1/16/20,112,45, ,16, ,8
1/17/20,131,46, ,19, ,8
1/18/20,129,42, ,20, ,7
1/19/20,106,36, ,18, ,5
1/20/20,92,33, ,13, ,4
1/21/20,80,18, ,15, ,5
1/22/20,62,22, ,15, ,5
1/23/20,73,45, ,17, ,6
1/24/20,114,33, ,13, ,6
1/25/20,101,38, ,16, ,7
1/26/20,112,56, ,23, ,10
1/27/20,150,42, ,23, ,9
1/28/20,119,15, ,18, ,6
1/29/20,57,15, ,16, ,5
1/30/20,58,13, ,15, ,5
1/31/20,53,17, ,15, ,6
2/1/20,63,12, ,7, ,4
2/2/20,48,24, ,19, ,6
2/3/20,65,19, ,21, ,7
2/4/20,65,25, ,18, ,6
2/5/20,59,20, ,15, ,6
2/6/20,71,35, ,22, ,7
2/7/20,57,56, ,28, ,9
2/8/20,109,46, ,16, ,7
2/9/20,106,14, ,11, ,5
2/10/20,53,11, ,12, ,5
2/11/20,45,17, ,11, ,5
2/12/20,51,25, ,17, ,6
2/13/20,65,33, ,19, ,8
2/14/20,101,35, ,17, ,7
2/15/20,107,34, ,11, ,7
2/16/20,80,32, ,19, ,7
2/17/20,63,17, ,15, ,6
2/18/20,58,25, ,20, ,7
2/19/20,62,30, ,21, ,8
2/20/20,77,22, ,19, ,7
2/21/20,71,24, ,13, ,6
2/22/20,66,12, ,9, ,6
2/23/20,42,13, ,15, ,6
2/24/20,50,19, ,19, ,8
2/25/20,65,18, ,23, ,8
2/26/20,64,21, ,20, ,8
2/27/20,68,33, ,25, ,9
2/28/20,88,31, ,14, ,7
2/29/20,68,26, ,14, ,7
3/1/20,64,25, ,20, ,8
3/2/20,82,25, ,30, ,6
3/3/20,75,31, ,23, ,3
3/4/20,79,46, ,29, ,3
3/5/20,102,30, ,14, ,1
3/6/20,89,30, ,14, ,2
3/7/20,88,29, ,19, ,2
3/8/20,77,39, ,20, ,2
3/9/20,97,42, ,24, ,2
3/10/20,103,19, ,12, , 
3/11/20,51,19, ,10, ,1
3/12/20,54,26, ,16, ,3
3/13/20,54,25, ,11, ,2
3/14/20,44,30, ,12, ,3
3/15/20,67,42, ,18, ,3
3/16/20,76,74, ,27, ,6
3/17/20,119,62, ,25, ,5
3/18/20,107,49, ,15, ,3
3/19/20,103,39, ,15, ,2
3/20/20,64,27, ,6, ,2
3/21/20,53,22, ,3, ,1
3/22/20,49,26, ,7, ,2
3/23/20,64,33, ,12, ,2
3/24/20,73,37, ,11, ,2
3/25/20,83,43, ,10, ,2
3/26/20,96,58, ,12, ,2
3/27/20,133,63, ,11, ,3
3/28/20,153, , , , , 
10/1/19,44,17, ,24, ,7
10/2/19,57,23, ,22, ,7
10/3/19,66,28, ,21, ,7
10/4/19,72,20, ,11, ,4
10/5/19,64,17, ,17, ,5
10/6/19,45,34, ,26, ,7
10/7/19,78,32, ,25, ,7
10/8/19,85,23, ,22, ,7
10/9/19,70,16, ,20, ,6
10/10/19,56,22, ,20, ,6
10/11/19,58,24, ,20, ,6
10/12/19,55,25, ,25, ,7
10/13/19,64,39, ,33, ,9
10/14/19,85,40, ,24, ,6
10/15/19,102,33, ,23, ,7
10/16/19,84,23, ,29, ,8
10/17/19,62,34, ,33, ,9
10/18/19,83,44, ,28, ,9
10/19/19,113,40, ,23, ,8
10/20/19,108,41, ,35, ,10
10/21/19,96,59, ,36, ,11
10/22/19,146,39, ,19, ,7
10/23/19,115,43, ,15, ,6
10/24/19,124,55, ,25, ,11
10/25/19,153,50, ,23, ,10
10/26/19,127,29, ,15, ,5
10/27/19,68,23, ,16, ,5
10/28/19,68,23, ,25, ,7
10/29/19,67,33, ,28, ,8
10/30/19,76,49, ,32, ,9
10/31/19,113,42, ,20, ,7
11/1/19,112,27, ,14, ,6
11/2/19,77,20, ,11, ,6
11/3/19,67,23, ,19, ,7
11/4/19,75,22, ,26, ,8
11/5/19,64,29, ,27, ,8
11/6/19,79,41, ,27, ,10
11/7/19,110,23, ,13, ,5
11/8/19,78,23, ,16, ,5
11/9/19,77,28, ,17, ,5
11/10/19,84,29, ,15, ,4
11/11/19,90,23, ,15, ,4
11/12/19,75,28, ,18, ,5
11/13/19,88,21, ,20, ,4
11/14/19,71,28, ,9, ,3
11/15/19,88,30, ,13, ,4
11/16/19,90,30, ,10, ,4
11/17/19,91,30, ,11, ,3
11/18/19,90,32, ,22, ,5
11/19/19,87,23, ,9, ,3
11/20/19,77,15, ,6, ,2
11/21/19,58,19, ,7, ,2
11/22/19,67,21, ,7, ,2
11/23/19,71,26, ,6, ,3
11/24/19,83,24, ,9, ,3
11/25/19,78,27, ,11, ,4
11/26/19,85,29, ,13, ,5
11/27/19,92,36, ,16, ,7
11/28/19,101,19, ,17, ,3
11/29/19,57,16, ,14, ,3
11/30/19,49,33, ,18, ,5
12/1/19,95,36, ,22, ,5
12/2/19,93,24, ,20, ,4
12/3/19,77,29, ,22, ,5
12/4/19,91,46, ,27, ,6
12/5/19,106,44, ,23, ,6
12/6/19,108,24, ,13, ,4
12/7/19,75,15, ,12, ,3
12/8/19,55,23, ,21, ,6
12/9/19,72,19, ,19, ,4
12/10/19,65,35, ,23, ,5
12/11/19,101,38, ,21, ,6
12/12/19,104,24, ,11, ,3
12/13/19,80,22, ,13, ,4
12/14/19,74,14, ,16, ,4
12/15/19,50,28, ,24, ,6
12/16/19,80,42, ,24, ,8
12/17/19,117,35, ,21, ,6
12/18/19,94,39, ,24, ,7
12/19/19,114,33, ,18, ,5
12/20/19,96,33, ,20, ,6
12/21/19,89,20, ,11, ,5
12/22/19,70,19, ,14, ,6
12/23/19,68,16, ,11, ,4
12/24/19,62,23, ,11, ,4
12/25/19,76,17, ,7, ,3
12/26/19,64,14, ,12, ,4
12/27/19,55,19, ,13, ,3
12/28/19,47,29, ,15, ,4
12/29/19,65, , , , , 
7/1/19,55,36, ,18, ,3
7/2/19,47,30, ,17, ,3
7/3/19,42,32, ,22, ,3
7/4/19,43,25, ,16, ,3
7/5/19,43,21, ,15, ,4
7/6/19,46,20, ,8, ,2
7/7/19,49,23, ,11, ,2
7/8/19,36,17, ,13, ,3
7/9/19,40,21, ,15, ,4
7/10/19,48,25, ,21, ,5
7/11/19,47,28, ,28, ,5
7/12/19,51,33, ,25, ,6
7/13/19,60,17, ,15, ,3
7/14/19,37,26, ,27, ,4
7/15/19,40,30, ,19, ,4
7/16/19,59,24, ,17, ,4
7/17/19,48,29, ,29, ,7
7/18/19,49,37, ,34, ,7
7/19/19,56,28, ,23, ,5
7/20/19,65,25, ,15, ,4
7/21/19,59,27, ,21, ,4
7/22/19,46,35, ,24, ,5
7/23/19,55,30, ,26, ,5
7/24/19,53,31, ,29, ,6
7/25/19,50,20, ,11, ,3
7/26/19,44,19, ,8, ,2
7/27/19,49,23, ,11, ,3
7/28/19,62,26, ,22, ,5
7/29/19,66,36, ,28, ,6
7/30/19,74,24, ,16, ,3
7/31/19,48,32, ,30, ,5
8/1/19,50,35, ,26, ,5
8/2/19,60,31, ,20, ,4
8/3/19,56,24, ,15, ,3
8/4/19,44,34, ,33, ,5
8/5/19,54,35, ,34, ,5
8/6/19,60,34, ,32, ,5
8/7/19,60,25, ,21, ,4
8/8/19,56,24, ,24, ,4
8/9/19,49,23, ,15, ,3
8/10/19,50,22, ,22, ,5
8/11/19,45,29, ,28, ,5
8/12/19,58,33, ,28, ,5
8/13/19,64,30, ,33, ,6
8/14/19,53,21, ,24, ,4
8/15/19,47,29, ,26, ,4
8/16/19,57,34, ,25, ,5
8/17/19,66,22, ,19, ,4
8/18/19,50,24, ,25, ,6
8/19/19,47,24, ,21, ,4
8/20/19,52,21, ,27, ,6
8/21/19,50,19, ,20, ,4
8/22/19,51,21, ,20, ,4
8/23/19,47,24, ,15, ,3
8/24/19,52,19, ,9, ,3
8/25/19,48,26, ,14, ,3
8/26/19,53,33, ,16, ,4
8/27/19,61,33, ,22, ,5
8/28/19,66,46, ,47, ,8
8/29/19,82,31, ,32, ,6
8/30/19,70,18, ,10, ,3
8/31/19,53,22, ,15, ,4
9/1/19,59,31, ,24, ,6
9/2/19,62,21, ,29, ,6
9/3/19,46,35, ,37, ,7
9/4/19,57,30, ,28, ,5
9/5/19,56,36, ,33, ,7
9/6/19,51,32, ,19, ,4
9/7/19,58,24, ,16, ,6
9/8/19,71,30, ,20, ,5
9/9/19,66,16, ,24, ,6
9/10/19,44,30, ,35, ,8
9/11/19,60,34, ,33, ,7
9/12/19,68,31, ,22, ,5
9/13/19,71, , ,16, ,4
9/16/19,16,18, ,14, ,4
9/17/19,37,10, ,15, ,4
9/18/19,25,15, ,21, ,5
9/19/19,45,24, ,26, ,7
9/20/19,53,26, ,17, ,6
9/21/19,64,39, ,30, ,11
9/22/19,84,25, ,14, ,4
9/23/19,66,34, ,19, ,6
9/24/19,82,47, ,20, ,6
9/25/19,106,46, ,24, ,9
9/26/19,120,35, ,17, ,6
9/27/19,94,24, ,20, ,6
9/28/19,75,13, ,16, ,5
9/29/19,46,9, ,15, ,5
9/30/19,36,16, ,19, ,5
4/1/19,47,32, ,9, ,4
4/2/19,54,40, ,9, ,4
4/3/19,71,47, ,11, ,4
4/4/19,91,49, ,14, ,5
4/5/19,93,49, ,10, ,5
4/6/19,89,62, ,26, ,8
4/7/19,111,78, ,42, ,10
4/8/19,133,42, ,13, ,5
4/9/19,76,39, ,14, ,5
4/10/19,69,40, ,17, ,5
4/11/19,75,36, ,14, ,5
4/12/19,72,34, ,11, ,5
4/13/19,78,25, ,6, ,4
4/14/19,58,31, ,17, ,5
4/15/19,60,39, ,20, ,6
4/16/19,75,35, ,22, ,6
4/17/19,72,49, ,31, ,7
4/18/19,82,47, ,24, ,6
4/19/19,70,52, ,14, ,5
4/20/19,71, , , , , 
5/1/19,60,46, ,10, ,5
5/2/19,76,26, ,10, ,5
5/3/19,56,34, ,18, ,6
5/4/19,65,14, ,12, ,6
5/5/19,37,30, ,23, ,7
5/6/19,47,48, ,30, ,8
5/7/19,68,33, ,21, ,6
5/8/19,65,32, ,19, ,6
5/9/19,58,38, ,29, ,9
5/10/19,90,45, ,28, ,9
5/11/19,83,25, ,13, ,6
5/12/19,69,19, ,26, ,8
5/13/19,47,17, ,19, ,7
5/14/19,55,23, ,13, ,7
5/15/19,69,29, ,18, ,9
5/16/19,76,27, ,24, ,9
5/17/19,65,25, ,16, ,7
5/18/19,68,20, ,9, ,7
5/19/19,59,27, ,11, ,7
5/20/19,64,26, ,10, ,6
5/21/19,52,14, ,12, ,7
5/22/19,39,37, ,26, ,9
5/23/19,74,43, ,30, ,7
5/24/19,68,41, ,25, ,4
5/25/19,65,30, ,21, ,3
5/26/19,59,32, ,29, ,4
5/27/19,63,25, ,27, ,5
5/28/19,66,28, ,25, ,4
5/29/19,53,29, ,25, ,3
5/30/19,47,43, ,38, ,5
5/31/19,63,34, ,23, ,5
6/1/19,60,30, ,25, ,5
6/2/19,67,21, ,17, ,2
6/3/19,42,27, ,17, ,3
6/4/19,57,28, ,14, ,3
6/5/19,60,27, ,13, ,2
6/6/19,62,31, ,25, ,4
6/7/19,60,40, ,24, ,5
6/8/19,75,20, ,15, ,2
6/9/19,38,25, ,14, ,3
6/10/19,55,33, ,18, ,4
6/11/19,69,36, ,22, ,4
6/12/19,65,41, ,25, ,4
6/13/19,69,27, ,26, ,5
6/14/19,61,31, ,10, ,3
6/15/19,69,35, ,13, ,4
6/16/19,65,26, ,24, ,5
6/17/19,50, , ,13, ,2
6/21/19,61,16, ,9, ,2
6/22/19,40,13, ,10, ,2
6/23/19,29,22, ,14, ,2
6/24/19,40,28, ,19, ,3
6/25/19,50,40, ,38, ,5
6/26/19,65,44, ,20, ,4
6/27/19,61,30, ,22, ,4
6/28/19,45,34, ,20, ,3
6/29/19,42,31, ,23, ,3
6/30/19,49,38, ,30, ,5
1/1/19,62,8, ,15, ,6
1/2/19,32,38, ,23, ,7
1/3/19,50,33, ,24, ,8
1/4/19,81,15, ,21, ,7
1/5/19,52,21, ,14, ,6
1/6/19,52,53, ,30, ,11
1/7/19,134,52, ,25, ,10
1/8/19,138,46, ,19, ,9
1/9/19,131,48, ,18, ,8
1/10/19,138,49, ,28, ,10
1/11/19,135,29, ,22, ,8
1/12/19,83,22, ,17, ,8
1/13/19,70,11, ,17, ,7
1/14/19,39,21, ,18, ,7
1/15/19,56,23, ,28, ,9
1/16/19,68,32, ,24, ,9
1/17/19,85,24, ,22, ,6
1/18/19,59,48, ,28, ,7
1/19/19,111,64, ,27, ,9
1/20/19,150,53, ,23, ,6
1/21/19,138,53, ,24, ,6
1/22/19,132,42, ,16, ,4
1/23/19,109,27, ,13, ,3
1/24/19,75,31, ,22, ,5
1/25/19,89,61, ,25, ,7
1/26/19,157,61, ,17, ,7
1/27/19,154,46, ,26, ,6
1/28/19,125,42, ,25, ,8
1/29/19,117,44, ,21, ,6
1/30/19,125,39, ,20, ,7
1/31/19,111,41, ,19, ,6
2/1/19,123,22, ,14, ,4
2/2/19,71,49, ,19, ,7
2/3/19,138,20, ,20, ,5
2/4/19,65,39, ,24, ,5
2/5/19,100,49, ,27, ,6
2/6/19,118,50, ,27, ,5
2/7/19,113,57, ,30, ,7
2/8/19,132,49, ,22, ,6
2/9/19,124,35, ,15, ,4
2/10/19,89,27, ,18, ,4
2/11/19,75,26, ,19, ,4
2/12/19,50,26, ,18, ,4
2/13/19,80,36, ,25, ,5
2/14/19,76,56, ,22, ,6
2/15/19,135,52, ,22, ,7
2/16/19,117,54, ,19, ,5
2/17/19,110,66, ,32, ,7
2/18/19,138,70, ,26, ,6
2/19/19,140,41, ,16, ,4
2/20/19,68,30, ,22, ,5
2/21/19,85,30, ,17, ,3
2/22/19,46,50, ,21, ,5
2/23/19,74,57, ,15, ,5
2/24/19,114,63, ,20, ,6
2/25/19,136,61, ,23, ,5
2/26/19,90,49, ,22, ,5
2/27/19,84,66, ,21, ,5
2/28/19,119,58, ,26, ,5
3/1/19,94,58, ,27, ,6
3/2/19,86,48, ,16, ,6
3/3/19,120,31, ,19, ,5
3/4/19,61,30, ,12, ,4
3/5/19,54,33, ,25, ,6
3/6/19,80,45, ,28, ,6
3/7/19,87,38, ,16, ,4
3/8/19,58,22, ,18, ,5
3/9/19,59,19, ,12, ,4
3/10/19,47,28, ,17, ,4
3/11/19,60,56, ,24, ,5
3/12/19,88,55, ,28, ,6
3/13/19,100,39, ,24, ,6
3/14/19,82,19, ,23, ,6
3/15/19,64,19, ,14, ,5
3/16/19,45,32, ,24, ,7
3/17/19,68,32, ,21, ,5
3/18/19,55,43, ,20, ,5
3/19/19,79,59, ,25, ,6
3/20/19,98,56, ,22, ,6
3/21/19,95,48, ,23, ,6
3/22/19,84,52, ,28, ,7
3/23/19,97,52, ,18, ,5
3/24/19,75,56, ,32, ,7
3/25/19,93,28, ,18, ,5
3/26/19,66,36, ,22, ,5
3/27/19,59,48, ,26, ,6
3/28/19,84,47, ,22, ,6
3/29/19,89,54, ,22, ,7
3/30/19,103,57, ,22, ,7
3/31/19,111,25, ,15, ,4
10/1/18,86,41, ,24, ,5
10/2/18,78,18, ,16, ,4
10/3/18,38,30, ,27, ,6
10/4/18,63,41, ,36, ,7
10/5/18,84,39, ,29, ,6
10/6/18,91,39, ,23, ,5
10/7/18,77,35, ,31, ,6
10/8/18,63,51, ,35, ,8
10/9/18,105,55, ,41, ,9
10/10/18,129,48, ,22, ,4
10/11/18,118,48, ,29, ,5
10/12/18,109,50, ,24, ,5
10/13/18,121,44, ,16, ,4
10/14/18,107,45, ,29, ,5
10/15/18,86,56, ,40, ,8
10/16/18,118,68, ,48, ,10
10/17/18,136,74, ,58, ,13
10/18/18,151,62, ,41, ,10
10/19/18,143,36, ,29, ,8
10/20/18,98,23, ,30, ,7
10/21/18,66,36, ,28, ,7
10/22/18,90,13, ,17, ,4
10/23/18,47,6, ,20, ,4
10/24/18,16,9, ,21, ,4
10/25/18,37,19, ,27, ,5
10/26/18,50,31, ,19, ,5
10/27/18,77,17, ,13, ,4
10/28/18,54,20, ,12, ,4
10/29/18,62,25, ,19, ,5
10/30/18,61,36, ,38, ,8
10/31/18,67,38, ,13, ,5
11/1/18,94,51, ,27, ,8
11/2/18,101,26, ,19, ,5
11/3/18,80,21, ,8, ,4
11/4/18,69,39, ,14, ,5
11/5/18,106,42, ,20, ,6
11/6/18,109,47, ,16, ,5
11/7/18,124,61, ,32, ,12
11/8/18,142,67, ,25, ,11
11/9/18,159,65, ,15, ,7
11/10/18,158,54, ,12, ,6
11/11/18,146,56, ,15, ,6
11/12/18,150,50, ,23, ,8
11/13/18,133,24, ,22, ,6
11/14/18,74,22, ,23, ,5
11/15/18,62,25, ,13, ,4
11/16/18,73,46, ,18, ,6
11/17/18,117,57, ,21, ,9
11/18/18,150,13, ,10, ,4
11/19/18,52,18, ,11, ,4
11/20/18,60,23, ,12, ,3
11/21/18,73,29, ,19, ,4
11/22/18,84,40, ,20, ,5
11/23/18,111,52, ,16, ,8
11/24/18,144,60, ,16, ,11
11/25/18,158,25, ,11, ,5
11/26/18,78,58, ,31, ,10
11/27/18,128,42, ,21, ,6
11/28/18,108,24, ,13, ,4
11/29/18,68,27, ,14, ,4
11/30/18,74,54, ,22, ,8
12/1/18,129,61, ,18, ,9
12/2/18,150,36, ,22, ,9
12/3/18,103,32, ,23, ,8
12/4/18,94,33, ,26, ,7
12/5/18,87,49, ,23, ,8
12/6/18,131,35, ,25, ,10
12/7/18,101,24, ,20, ,7
12/8/18,70,16, ,18, ,7
12/9/18,58,17, ,18, ,6
12/10/18,55,39, ,27, ,8
12/11/18,91,36, ,22, ,7
12/12/18,101,21, ,16, ,6
12/13/18,66,27, ,15, ,7
12/14/18,82,25, ,11, ,6
12/15/18,78,26, ,12, ,6
12/16/18,81,57, ,29, ,12
12/17/18,137,78, ,33, ,14
12/18/18,172,52, ,19, ,8
12/19/18,138,46, ,21, ,8
12/20/18,119,53, ,28, ,11
12/21/18,138,16, ,15, ,7
12/22/18,59,19, ,13, ,6
12/23/18,61,13, ,15, ,7
12/24/18,53,21, ,9, ,6
12/25/18,65,14, ,7, ,5
12/26/18,53,21, ,14, ,7
12/27/18,67,18, ,20, ,7
12/28/18,57,25, ,20, ,7
12/29/18,72,22, ,16, ,7
12/30/18,73, , , , , 
7/1/18,36,20, ,16, ,4
7/2/18,41,32, ,27, ,5
7/3/18,45,39, ,38, ,7
7/4/18,54,40, ,46, ,6
7/5/18,53,32, ,26, ,5
7/6/18,52,37, ,18, ,4
7/7/18,60,24, ,14, ,4
7/8/18,50,24, ,25, ,5
7/9/18,42,21, ,15, ,4
7/10/18,44,28, ,26, ,6
7/11/18,63,31, ,33, ,7
7/12/18,74,31, ,26, ,6
7/13/18,62,19, ,14, ,5
7/14/18,60,19, ,13, ,5
7/15/18,60,23, ,25, ,7
7/16/18,63,16, ,19, ,6
7/17/18,50,23, ,19, ,6
7/18/18,64,39, ,21, ,7
7/19/18,80,43, ,23, ,7
7/20/18,80,42, ,26, ,7
7/21/18,67,37, ,26, ,8
7/22/18,71,37, ,28, ,7
7/23/18,60,45, ,35, ,7
7/24/18,64,33, ,17, ,5
7/25/18,62,33, ,22, ,7
